cve_id,hash,repo_url,rel_type,score
CVE-2022-3153,1540d334a04d874c2aa9d26b82dbbcd4bc5a78de,https://github.com/vim/vim,NVD_DIRECT_COMMIT,1337
CVE-2023-48655,158c8b2f788b75e0d26e9249a75e1be291e59d4b,https://github.com/MISP/MISP,NVD_DIRECT_COMMIT,1337
CVE-2021-43825,148de954ed3585d8b4298b424aa24916d0de6136,https://github.com/envoyproxy/envoy,NVD_DIRECT_COMMIT,1337
CVE-2019-19055,1399c59fa92984836db90538cf92397fe7caaa57,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2017-18255,1572e45a924f254d9570093abde46430c3172e3d,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2022-47940,158a66b245739e15858de42c0ba60fcf3de9b8e6,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2017-7895,13bf9fbff0e5e099e2b6f003a0ab8ae145436309,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2015-8963,12ca6ad2e3a896256f086497a7c7406a547ee373,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2013-1792,0da9dfdd2cd9889201bc6f6f43580c99165cd087,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2011-5327,12f09ccb4612734a53e47ed5302e0479c10a50f8,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2012-3375,13d518074a952d33d47c428419693f63389547e9,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2021-30015,13dad7d5ef74ca2e6fe4010f5b03eb12e9bbe0ec,https://github.com/gpac/gpac,NVD_DIRECT_COMMIT,1337
CVE-2023-23004,15342f930ebebcfe36f2415049736a77d7d2e045,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2023-1195,153695d36ead0ccc4d0256953c751cabf673e621,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2023-40584,1391ba72149655e4884d357586d3201f15bc92dc,https://github.com/argoproj/argo-cd,GHSD_DIRECT_COMMIT,1337
CVE-2013-4592,12d6e7538e2d418c08f082b1b44ffa5fb7270ed8,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2019-19059,0f4f199443faca715523b0659aa536251d8b978f,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2013-1797,0b79459b482e85cb7426aa7da683a9f2c97aeae1,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2011-4127,0bfc96cb77224736dfa35c3c555d37b3646ef35e,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2010-5332,0926f91083f34d047abc74f1ca4fa6a9c161f7db,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2020-36183,12e23c962ffb4cf1857c5461d72ae54cc8008f29,https://github.com/FasterXML/jackson-databind,GHSD_DIRECT_COMMIT,1337
CVE-2023-28333,128c0c21607a71f411611a0104b2a8c858dd6fca,https://github.com/moodle/moodle,GHSD_DIRECT_COMMIT,1337
CVE-2023-23622,105fee978d73b0ec23ff814a09d1c0c9ace95164,https://github.com/discourse/discourse,NVD_DIRECT_COMMIT,1337
CVE-2013-0228,13d2b4d11d69a92574a55bfd985cfb0ca77aebdc,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2023-23620,105fee978d73b0ec23ff814a09d1c0c9ace95164,https://github.com/discourse/discourse,NVD_DIRECT_COMMIT,1337
CVE-2023-35156,13875a6437d4525ac4aeea25918f2d2dffac9ee1,https://github.com/xwiki/xwiki-platform,NVD_DIRECT_COMMIT,1337
CVE-2022-41935,1450b6e3c69ac7df25e5a2571186d1f43402facd,https://github.com/xwiki/xwiki-platform,NVD_DIRECT_COMMIT,1337
CVE-2016-9467,1352365e8bf5ea49da3dc82b1ccf7ddb659ae960,https://github.com/nextcloud/server,NVD_DIRECT_COMMIT,1337
CVE-2011-4086,15291164b22a357cb211b618adfef4fa82fc0de3,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2011-2898,13fcb7bd322164c67926ffe272846d4860196dc6,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2018-8087,0ddcff49b672239dda94d70d0fcf50317a9f4b51,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2019-18808,128c66429247add5128c03dc1e144ca56f05a4e2,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2008-7316,124d3b7041f9a0ca7c43a6293e1cae4576c32fd5,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2017-16527,124751d5e63c823092060074bd0abaae61aaa9c4,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2013-0305,0e7861aec73702f7933ce2a93056f7983939f0d6,https://github.com/django/django,GHSD_DIRECT_COMMIT,1337
CVE-2013-2015,0e9a9a1ad619e7e987815d20262d36a2f95717ca,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2014-3145,05ab8f2647e4221cbdb3856dd7d32bd5407316b3,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2017-5548,05a974efa4bdf6e2a150e3f27dc6fcf0a9ad5655,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2012-0038,093019cf1b18dd31b2c3b77acce4e000e2cbc9ce,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2022-41929,0b732f2ef0224e2aaf10e2e1ef48dbd3fb6e10cd,https://github.com/xwiki/xwiki-platform,NVD_DIRECT_COMMIT,1337
CVE-2016-10154,06deeec77a5a689cc94b21a8a91a76e42176685d,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2023-22888,05bd90f563649f2e9c8f0c85cf5838315a665a02,https://github.com/apache/airflow,GHSD_DIRECT_COMMIT,1337
CVE-2016-2053,0d62e9dd6da45bbf0f33a8617afc5fe774c8f45f,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2014-9888,0ea1ec713f04bdfac343c9702b21cd3a7c711826,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2019-19082,104c307147ad379617472dd91a5bcb368d72bd6d,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2021-33362,1273cdc706eeedf8346d4b9faa5b33435056061d,https://github.com/gpac/gpac,NVD_DIRECT_COMMIT,1337
CVE-2022-0696,0f6e28f686dbb59ab3b562408ab9b2234797b9b1,https://github.com/vim/vim,NVD_DIRECT_COMMIT,1337
CVE-2013-0263,0cd7e9aa397f8ebb3b8481d67dbac8b4863a7f07,https://github.com/rack/rack,NVD_DIRECT_COMMIT,1337
CVE-2022-3297,0ff01835a40f549c5c4a550502f62a2ac9ac447c,https://github.com/vim/vim,NVD_DIRECT_COMMIT,1337
CVE-2016-10088,128394eff343fc6d2f32172f03e24829539c5835,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2016-2184,0f886ca12765d20124bd06291c82951fd49a33be,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2017-5576,0f2ff82e11c86c05d051cae32b58226392d33bbf,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2011-1160,1309d7afbed112f0e8e90be9af975550caa0076b,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2016-2180,0ed26acce328ec16a3aa635f1ca37365e8c7403a,https://github.com/openssl/openssl,NVD_DIRECT_COMMIT,1337
CVE-2013-1957,132c94e31b8bca8ea921f9f96a57d684fa4ae0a9,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2015-0205,1421e0c584ae9120ca1b88098f13d6d2e90b83a3,https://github.com/openssl/openssl,NVD_DIRECT_COMMIT,1337
CVE-2021-4189,0ab152c6b5d95caa2dc1a30fa96e10258b5f188e,https://github.com/python/cpython,NVD_DIRECT_COMMIT,1337
CVE-2017-6350,0c8485f0e4931463c0f7986e1ea84a7d79f10c75,https://github.com/vim/vim,NVD_DIRECT_COMMIT,1337
CVE-2014-9731,0e5cc9a40ada6046e6bc3bdfcd0c0d7e4b706b14,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2013-1928,12176503366885edd542389eed3aaf94be163fdb,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2023-0433,11977f917506d950b7e0cae558bd9189260b253b,https://github.com/vim/vim,NVD_DIRECT_COMMIT,1337
CVE-2022-39319,11555828d2cf289b350baba5ad1f462f10b80b76,https://github.com/FreeRDP/FreeRDP,NVD_DIRECT_COMMIT,1337
CVE-2017-9605,07678eca2cf9c9a18584e546c2b2a0d0c9a3150c,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2022-31036,04c305396458508a31d03d44afea07b1c620d7cd,https://github.com/argoproj/argo-cd,NVD_DIRECT_COMMIT,1337
CVE-2007-6761,0b29669c065f60501e7289e1950fa2a618962358,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2022-47518,0cdfa9e6f0915e3d243e2393bfa8a22e12d553b0,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2013-0309,027ef6c87853b0a9df53175063028edb4950d476,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2022-2125,0e8e938d497260dd57be67b4966cb27a5f72376f,https://github.com/vim/vim,NVD_DIRECT_COMMIT,1337
CVE-2023-28107,0bd64788d2b4680c04fbef76314a24884d65fed9,https://github.com/discourse/discourse,NVD_DIRECT_COMMIT,1337
CVE-2022-46159,0ce38bd7bce862db251b882613ab7053ca777382,https://github.com/discourse/discourse,NVD_DIRECT_COMMIT,1337
CVE-2011-2491,0b760113a3a155269a3fba93a409c640031dd68f,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2023-28334,0e3c8eb740e1e49a62a5f452cda7e06258712bbf,https://github.com/moodle/moodle,GHSD_DIRECT_COMMIT,1337
CVE-2018-11508,0a0b98734479aa5b3c671d5190e86273372cab95,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2017-3735,068b963bb7afc57f5bdd723de0dd15e7795d5822,https://github.com/openssl/openssl,NVD_DIRECT_COMMIT,1337
CVE-2021-29434,5c7a60977cba478f6a35390ba98cffc2bd41c8a4,https://github.com/wagtail/wagtail,GHSD_DIRECT_COMMIT,1337
CVE-2022-31063,c947975a4f1ff7bbfd7d5cd24a2e16bf12bd96d4,https://github.com/Enalean/tuleap,NVD_DIRECT_COMMIT,1337
CVE-2015-4003,04bf464a5dfd9ade0dda918e44366c2c61fce80b,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2019-19064,057b8945f78f76d0b04eeb5c27cd9225e5e7ad86,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2023-43655,95e091c921037b7b6564942845e7b738f6b95c9c,https://github.com/composer/composer,NVD_DIRECT_COMMIT,1337
CVE-2015-2672,06c8173eb92bbfc03a0fe8bb64315857d0badd06,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2015-8539,096fe9eaea40a17e125569f9e657e34cdb6d73bd,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2013-4119,0773bb9303d24473fe1185d85a424dfe159aff53,https://github.com/FreeRDP/FreeRDP,NVD_DIRECT_COMMIT,1337
CVE-2021-41116,ca5e2f8d505fd3bfac6f7c85b82f2740becbc0aa,https://github.com/composer/composer,NVD_DIRECT_COMMIT,1337
CVE-2022-31027,5cd2d1816f90dc5c946e6e38fd2d0ba535624c5c,https://github.com/jupyterhub/oauthenticator,GHSD_DIRECT_COMMIT,1337
CVE-2023-46237,68d73740d7d40aee77cfda3fb8199d58bf04f48b,https://github.com/FOGProject/fogproject,NVD_DIRECT_COMMIT,1337
CVE-2018-13303,00e8181bd97c834fe60751b0c511d4bb97875f78,https://github.com/FFmpeg/FFmpeg,NVD_DIRECT_COMMIT,1337
CVE-2015-8374,0305cd5f7fca85dae392b9ba85b116896eb7c1c7,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2014-4652,07f4d9d74a04aa7c72c5dae0ef97565f28f17b92,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2023-34096,26de047275c355c5ae2bbbc51b164f0f8bef5c5b,https://github.com/sni/Thruk,NVD_DIRECT_COMMIT,1337
CVE-2020-29572,0bfc0bf38a7758b27c5c446fec5e3b905e5a54ab,https://github.com/MISP/MISP,NVD_DIRECT_COMMIT,1337
CVE-2024-23638,e8118a7381213f5cfcdeb4cec1d2d854bfd261c8,https://github.com/squid-cache/squid,NVD_DIRECT_COMMIT,1337
CVE-2018-8787,09b9d4f1994a674c4ec85b4947aa656eda1aed8a,https://github.com/FreeRDP/FreeRDP,NVD_DIRECT_COMMIT,1337
CVE-2018-13405,0fa3ecd87848c9c93c2c828ef4c3a8ca36ce46c7,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2010-4648,0a54917c3fc295cb61f3fb52373c173fd3b69f48,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2013-0349,0a9ab9bdb3e891762553f667066190c1d22ad62b,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2011-1759,0f22072ab50cac7983f9660d33974b45184da4f9,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2021-35039,0c18f29aae7ce3dadd26d8ee3505d07cc982df75,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2017-10911,089bc0143f489bd3a4578bdff5f4ca68fb26f341,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2018-10891,0b18d0c960c27994dd9870d286f2da3fa5868c06,https://github.com/moodle/moodle,GHSD_DIRECT_COMMIT,1337
CVE-2023-37467,0976c8fad6970b6182e7837bf87de07709407f25,https://github.com/discourse/discourse,NVD_DIRECT_COMMIT,1337
CVE-2015-0206,103b171d8fc282ef435f8de9afbf7782e312961f,https://github.com/openssl/openssl,NVD_DIRECT_COMMIT,1337
CVE-2016-6197,11f3710417d026ea2f4fcf362d866342c5274185,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2018-25020,050fad7c4534c13c8eb1d9c2ba66012e014773cb,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2019-15920,088aaf17aa79300cab14dbee2569c58cfafd7d6e,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2019-11599,04f5866e41fb70690e28397487d8bd8eea7d712a,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2021-43793,0c6b9df77bac9c6f7c7e2eadf6fe100064afdeab,https://github.com/discourse/discourse,NVD_DIRECT_COMMIT,1337
CVE-2021-33366,0a85029d694f992f3631e2f249e4999daee15cbf,https://github.com/gpac/gpac,NVD_DIRECT_COMMIT,1337
CVE-2013-2930,12ae030d54ef250706da5642fc7697cc60ad0df7,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2019-19066,0e62395da2bd5166d7c9e14cbc7503b256a34cb0,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2022-42003,0e37a39502439ecbaa1a5b5188387c01bf7f7fa1,https://github.com/FasterXML/jackson-databind,GHSD_DIRECT_COMMIT,1337
CVE-2021-33571,9f75e2e562fa0c0482f3dde6fc7399a9070b4a3d,https://github.com/django/django,NVD_DIRECT_COMMIT,1337
CVE-2022-47519,051ae669e4505abbe05165bebf6be7922de11f41,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2015-0275,0f2af21aae11972fa924374ddcf52e88347cf5a8,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2014-4157,137f7df8cead00688524c82360930845396b8a21,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2018-20855,0625b4ba1a5d4703c7fb01c497bd6c156908af00,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2013-1773,0720a06a7518c9d0c0125bd5d1f3b6264c55c3dd,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2015-8569,09ccfd238e5a0e670d8178cf50180ea81ae09ae1,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2022-47932,e73309665508c17e48a67e302d3ab02a38d3ef50,https://github.com/brave/brave-core,NVD_DIRECT_COMMIT,1337
CVE-2014-5354,04038bf3633c4b909b5ded3072dc88c8c419bf16,https://github.com/krb5/krb5,NVD_DIRECT_COMMIT,1337
CVE-2013-4563,0e033e04c2678dbbe74a46b23fffb7bb918c288e,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2018-7191,0ad646c81b2182f7fa67ec0c8c825e0ee165696d,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2016-9462,1208953ba1d4d55a18a639846bbcdd66a2d5bc5e,https://github.com/nextcloud/server,NVD_DIRECT_COMMIT,1337
CVE-2010-5331,0031c41be5c529f8329e327b63cde92ba1284842,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2017-16939,1137b5e2529a8f5ca8ee709288ecba3e68044df2,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2022-36094,047ce9fa4a7c13f3883438aaf54fc50f287a7e8e,https://github.com/xwiki/xwiki-platform,NVD_DIRECT_COMMIT,1337
CVE-2023-26471,00532d9f1404287cf3ec3a05056640d809516006,https://github.com/xwiki/xwiki-platform,NVD_DIRECT_COMMIT,1337
CVE-2018-5873,073c516ff73557a8f7315066856c04b50383ac34,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2022-0736,61984e6843d2e59235d82a580c529920cd8f3711,https://github.com/mlflow/mlflow,NVD_DIRECT_COMMIT,1337
CVE-2023-25654,08247f0a633d8e836ce2e5cd2d53aa19901a1359,https://github.com/baserproject/basercms,NVD_DIRECT_COMMIT,1337
CVE-2013-4588,04bcef2a83f40c6db24222b27a52892cba39dffb,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2023-6129,f3fc5808fe9ff74042d639839610d03b8fdcc015,https://github.com/openssl/openssl,NVD_DIRECT_COMMIT,1337
CVE-2023-35152,0993a7ab3c102f9ac37ffe361a83a3dc302c0e45,https://github.com/xwiki/xwiki-platform,NVD_DIRECT_COMMIT,1337
CVE-2023-23003,0a515a06c5ebfa46fee3ac519e418f801e718da4,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2022-0319,05b27615481e72e3b338bb12990fb3e0c2ecc2a9,https://github.com/vim/vim,NVD_DIRECT_COMMIT,1337
CVE-2022-0577,8ce01b3b76d4634f55067d6cfdf632ec70ba304a,https://github.com/scrapy/scrapy,NVD_DIRECT_COMMIT,1337
CVE-2023-29193,9bbd7d76b6eaba33fe0236014f9b175d21232999,https://github.com/authzed/spicedb,NVD_DIRECT_COMMIT,1337
CVE-2022-2257,083692d598139228e101b8c521aaef7bcf256e9a,https://github.com/vim/vim,NVD_DIRECT_COMMIT,1337
CVE-2017-16996,0c17d1d2c61936401f4702e1846e2c19b200f958,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2011-2493,0449641130f5652b344ef6fa39fa019d7e94660a,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2019-11200,01075081cbcd9130a72115cdb50ee61fc394edc1,https://github.com/Dolibarr/dolibarr,GHSD_DIRECT_COMMIT,1337
CVE-2023-33177,45c6b53c3978639db03b63270a56f4397f49b2c9,https://github.com/xibosignage/xibo-cms,NVD_DIRECT_COMMIT,1337
CVE-2019-18885,09ba3bc9dd150457c506e4661380a6183af651c1,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2017-9608,0a709e2a10b8288a0cc383547924ecfe285cef89,https://github.com/FFmpeg/FFmpeg,NVD_DIRECT_COMMIT,1337
CVE-2022-2207,0971c7a4e537ea120a6bb2195960be8d0815e97b,https://github.com/vim/vim,NVD_DIRECT_COMMIT,1337
CVE-2023-29523,0d547181389f7941e53291af940966413823f61c,https://github.com/xwiki/xwiki-platform,NVD_DIRECT_COMMIT,1337
CVE-2011-2707,0d0138ebe24b94065580bd2601f8bb7eb6152f56,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2012-3430,06b6a1cf6e776426766298d055bb3991957d90a7,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2019-16994,07f12b26e21ab359261bf75cfcb424fdc7daeb6d,https://github.com/torvalds/linux,NVD_DIRECT_COMMIT,1337
CVE-2023-28836,5be2b1ed55fd7259dfdf2c82e7701dba407b8b62,https://github.com/wagtail/wagtail,NVD_DIRECT_COMMIT,1337
CVE-2022-29534,01120163a6b4d905029d416e7305575df31df8af,https://github.com/MISP/MISP,NVD_DIRECT_COMMIT,1337
CVE-2021-36212,01521d614cb578de75a406394b4f0426f6036ba7,https://github.com/MISP/MISP,NVD_DIRECT_COMMIT,1337
